2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_0, episode=274, reward=-5.0, max_prob=0.5595343041423123)
Agent(name=thread_1, episode=276, reward=-9.0, max_prob=0.5603869250617975)
Agent(name=thread_3, episode=274, reward=-1.0, max_prob=0.5550478755677276)
Agent(name=thread_2, episode=277, reward=-9.0, max_prob=0.5641114905120496)
Agent(name=thread_0, episode=275, reward=-12.0, max_prob=0.5710658536558179)
Agent(name=thread_1, episode=277, reward=-11.0, max_prob=0.5728857094626039)
Agent(name=thread_3, episode=275, reward=-9.0, max_prob=0.5737079910751999)
Agent(name=thread_2, episode=278, reward=-7.0, max_prob=0.5716803560718189)
Agent(name=thread_1, episode=278, reward=3.0, max_prob=0.563735932667584)
Agent(name=thread_3, episode=276, reward=-13.0, max_prob=0.5695733064406665)
Agent(name=thread_0, episode=276, reward=0.0, max_prob=0.564378787484765)
Agent(name=thread_2, episode=279, reward=-10.0, max_prob=0.5742397785478308)
Agent(name=thread_3, episode=277, reward=-8.0, max_prob=0.5797917896573681)
Agent(name=thread_1, episode=279, reward=-10.0, max_prob=0.5819009106955353)
Agent(name=thread_0, episode=277, reward=-6.0, max_prob=0.5805207547738814)
Agent(name=thread_2, episode=280, reward=-8.0, max_prob=0.586281469812385)
Agent(name=thread_3, episode=278, reward=-5.0, max_prob=0.5895494945521479)
Agent(name=thread_1, episode=280, reward=-5.0, max_prob=0.5818809509041212)
Agent(name=thread_0, episode=278, reward=-12.0, max_prob=0.5910012881538579)
Agent(name=thread_2, episode=281, reward=-5.0, max_prob=0.5848180183636851)
Agent(name=thread_3, episode=279, reward=-10.0, max_prob=0.5848419957903737)
Agent(name=thread_1, episode=281, reward=-9.0, max_prob=0.5834891421894871)
Agent(name=thread_0, episode=279, reward=-4.0, max_prob=0.5890625663446517)
Agent(name=thread_2, episode=282, reward=-9.0, max_prob=0.5885616478134513)
Agent(name=thread_3, episode=280, reward=-10.0, max_prob=0.5915583681975994)
Agent(name=thread_2, episode=283, reward=-9.0, max_prob=0.5975343665791156)
Agent(name=thread_1, episode=282, reward=-8.0, max_prob=0.5955441351010613)
Agent(name=thread_0, episode=280, reward=-9.0, max_prob=0.599322560722931)
Agent(name=thread_3, episode=281, reward=3.0, max_prob=0.5952024926227009)
Agent(name=thread_0, episode=281, reward=-9.0, max_prob=0.5942297974985673)
Agent(name=thread_2, episode=284, reward=-4.0, max_prob=0.5909225236301261)
Agent(name=thread_1, episode=283, reward=-5.0, max_prob=0.5923355250475302)
Agent(name=thread_3, episode=282, reward=-7.0, max_prob=0.5778444551055274)
Agent(name=thread_0, episode=282, reward=2.0, max_prob=0.578080793684721)
Agent(name=thread_2, episode=285, reward=4.0, max_prob=0.5776488809402375)
Agent(name=thread_1, episode=284, reward=-4.0, max_prob=0.5780780101537705)
Agent(name=thread_3, episode=283, reward=-10.0, max_prob=0.5763416000402194)
Agent(name=thread_2, episode=286, reward=-10.0, max_prob=0.5743330592960848)
Agent(name=thread_0, episode=283, reward=-4.0, max_prob=0.5699562436193227)
Agent(name=thread_1, episode=285, reward=-1.0, max_prob=0.5657353769600392)
Agent(name=thread_2, episode=287, reward=-8.0, max_prob=0.5719085349982175)
Agent(name=thread_3, episode=284, reward=-6.0, max_prob=0.5696538785547018)
Agent(name=thread_0, episode=284, reward=-1.0, max_prob=0.56763913025558)
Agent(name=thread_1, episode=286, reward=0.0, max_prob=0.5755175509780646)
Agent(name=thread_2, episode=288, reward=-14.0, max_prob=0.5884243391505048)
Agent(name=thread_3, episode=285, reward=-7.0, max_prob=0.5895347483245137)
Agent(name=thread_0, episode=285, reward=-9.0, max_prob=0.5863855618758033)
Agent(name=thread_3, episode=286, reward=6.0, max_prob=0.5815295230439748)
Agent(name=thread_1, episode=287, reward=5.0, max_prob=0.5787975095598625)
Agent(name=thread_2, episode=289, reward=-2.0, max_prob=0.5783004989624023)
Agent(name=thread_3, episode=287, reward=-2.0, max_prob=0.5717522259900726)
Agent(name=thread_0, episode=286, reward=-6.0, max_prob=0.5761442877603747)
Agent(name=thread_2, episode=290, reward=-5.0, max_prob=0.5789488195589144)
Agent(name=thread_1, episode=288, reward=2.0, max_prob=0.5723572256851646)
Agent(name=thread_0, episode=287, reward=-5.0, max_prob=0.5785254717899145)
Agent(name=thread_3, episode=288, reward=-5.0, max_prob=0.5782024343580008)
Agent(name=thread_2, episode=291, reward=-3.0, max_prob=0.5880229371841446)
Agent(name=thread_1, episode=289, reward=5.0, max_prob=0.5866964223802089)
Agent(name=thread_0, episode=288, reward=-4.0, max_prob=0.5908969478935003)
Agent(name=thread_3, episode=289, reward=2.0, max_prob=0.5862308077931404)
Agent(name=thread_2, episode=292, reward=5.0, max_prob=0.5839602636142877)
Agent(name=thread_1, episode=290, reward=-9.0, max_prob=0.5855540224093363)
Agent(name=thread_0, episode=289, reward=-9.0, max_prob=0.5790082202455232)
Agent(name=thread_3, episode=290, reward=4.0, max_prob=0.5779053319364786)
Agent(name=thread_1, episode=291, reward=-13.0, max_prob=0.5806540663270727)
Agent(name=thread_2, episode=293, reward=3.0, max_prob=0.5832779968410731)
Agent(name=thread_0, episode=290, reward=2.0, max_prob=0.5764126884460449)
Agent(name=thread_2, episode=294, reward=-11.0, max_prob=0.5885394646192441)
Agent(name=thread_3, episode=291, reward=-7.0, max_prob=0.5810903157273891)
Agent(name=thread_1, episode=292, reward=-1.0, max_prob=0.5806044587552548)
Agent(name=thread_0, episode=291, reward=10.0, max_prob=0.5731979169047592)
Agent(name=thread_3, episode=292, reward=-5.0, max_prob=0.5779267273275024)
Agent(name=thread_2, episode=295, reward=-6.0, max_prob=0.5803241799503565)
Agent(name=thread_1, episode=293, reward=0.0, max_prob=0.5758057151496411)
Agent(name=thread_0, episode=292, reward=3.0, max_prob=0.5815473239600658)
Agent(name=thread_3, episode=293, reward=10.0, max_prob=0.5791306088277691)
Agent(name=thread_1, episode=294, reward=7.0, max_prob=0.5816443068698652)
Agent(name=thread_2, episode=296, reward=-7.0, max_prob=0.5824509692371289)
Agent(name=thread_3, episode=294, reward=8.0, max_prob=0.5748742366284575)
Agent(name=thread_1, episode=295, reward=5.0, max_prob=0.5760013680057173)
Agent(name=thread_0, episode=293, reward=2.0, max_prob=0.5777465030050694)
Agent(name=thread_2, episode=297, reward=-7.0, max_prob=0.5761819527035966)
Agent(name=thread_0, episode=294, reward=-14.0, max_prob=0.5884232924199537)
Agent(name=thread_3, episode=295, reward=-3.0, max_prob=0.5827131437568202)
Agent(name=thread_1, episode=296, reward=9.0, max_prob=0.5733824410767615)
Agent(name=thread_2, episode=298, reward=-5.0, max_prob=0.577248386382223)
Agent(name=thread_0, episode=295, reward=-2.0, max_prob=0.5737392258661821)
Agent(name=thread_1, episode=297, reward=-7.0, max_prob=0.5712191311824016)
Agent(name=thread_2, episode=299, reward=-9.0, max_prob=0.5706295843385517)
Agent(name=thread_3, episode=296, reward=4.0, max_prob=0.5718095344007015)
Agent(name=thread_1, episode=298, reward=-10.0, max_prob=0.5884705481659858)
Agent(name=thread_0, episode=296, reward=-13.0, max_prob=0.5787359224912051)
Agent(name=thread_2, episode=300, reward=-1.0, max_prob=0.5787111133307219)
Agent(name=thread_3, episode=297, reward=-3.0, max_prob=0.5789162983477115)
Agent(name=thread_1, episode=299, reward=-7.0, max_prob=0.584247552731911)
Agent(name=thread_0, episode=297, reward=2.0, max_prob=0.5756601288795471)
Agent(name=thread_2, episode=301, reward=4.0, max_prob=0.5762748021949171)
Agent(name=thread_1, episode=300, reward=7.0, max_prob=0.5741826925109909)
Agent(name=thread_3, episode=298, reward=8.0, max_prob=0.5670925742894412)
Agent(name=thread_0, episode=298, reward=-8.0, max_prob=0.5798607242615867)
Agent(name=thread_2, episode=302, reward=0.0, max_prob=0.5791096024870872)
Agent(name=thread_3, episode=299, reward=5.0, max_prob=0.5792632128513019)
Agent(name=thread_1, episode=301, reward=-2.0, max_prob=0.5774959859468624)
Agent(name=thread_0, episode=299, reward=-11.0, max_prob=0.5824448101076)
Agent(name=thread_2, episode=303, reward=10.0, max_prob=0.57568511141262)
Agent(name=thread_3, episode=300, reward=-7.0, max_prob=0.5841543266331068)
Agent(name=thread_1, episode=302, reward=0.0, max_prob=0.5777154128849507)
Agent(name=thread_0, episode=300, reward=0.0, max_prob=0.5818630947858096)
Agent(name=thread_2, episode=304, reward=-3.0, max_prob=0.5824923013454819)
Agent(name=thread_3, episode=301, reward=7.0, max_prob=0.5823449561200182)
Agent(name=thread_1, episode=303, reward=-6.0, max_prob=0.5795272574164072)
Agent(name=thread_0, episode=301, reward=-2.0, max_prob=0.58227042735019)
Agent(name=thread_2, episode=305, reward=8.0, max_prob=0.5876451407440155)
Agent(name=thread_3, episode=302, reward=-8.0, max_prob=0.5789846679836511)
Agent(name=thread_1, episode=304, reward=2.0, max_prob=0.5880204032253002)
Agent(name=thread_0, episode=302, reward=0.0, max_prob=0.5866889003604651)
Agent(name=thread_2, episode=306, reward=9.0, max_prob=0.5966410930728013)
Agent(name=thread_3, episode=303, reward=-1.0, max_prob=0.587107962089777)
Agent(name=thread_1, episode=305, reward=2.0, max_prob=0.5908425126045942)
Agent(name=thread_0, episode=303, reward=-4.0, max_prob=0.5992607799589634)
Agent(name=thread_2, episode=307, reward=-2.0, max_prob=0.5954364826202393)
Agent(name=thread_3, episode=304, reward=10.0, max_prob=0.5851106093962695)
Agent(name=thread_1, episode=306, reward=-4.0, max_prob=0.5892360298097133)
Agent(name=thread_0, episode=304, reward=-1.0, max_prob=0.5931133345007896)
Agent(name=thread_2, episode=308, reward=3.0, max_prob=0.5909435956689683)
Agent(name=thread_3, episode=305, reward=0.0, max_prob=0.5995642882972956)
Agent(name=thread_1, episode=307, reward=-3.0, max_prob=0.6028628002995304)
Agent(name=thread_0, episode=305, reward=8.0, max_prob=0.6005421263093749)
Agent(name=thread_2, episode=309, reward=9.0, max_prob=0.6058650877133057)
Agent(name=thread_3, episode=306, reward=11.0, max_prob=0.5994119055051844)
Agent(name=thread_1, episode=308, reward=6.0, max_prob=0.6049351923015511)
Agent(name=thread_0, episode=306, reward=9.0, max_prob=0.6032863782244996)
Agent(name=thread_2, episode=310, reward=5.0, max_prob=0.6013388604238367)
Agent(name=thread_3, episode=307, reward=3.0, max_prob=0.600817227473855)
Agent(name=thread_1, episode=309, reward=9.0, max_prob=0.5986671981312901)
Agent(name=thread_0, episode=307, reward=-3.0, max_prob=0.5987776806322145)
Agent(name=thread_2, episode=311, reward=2.0, max_prob=0.599188478577137)
Agent(name=thread_3, episode=308, reward=5.0, max_prob=0.5978266158747002)
Agent(name=thread_1, episode=310, reward=3.0, max_prob=0.5984241474360228)
Agent(name=thread_0, episode=308, reward=1.0, max_prob=0.6002110480070114)
Agent(name=thread_2, episode=312, reward=-2.0, max_prob=0.5921187750647455)
Agent(name=thread_3, episode=309, reward=-9.0, max_prob=0.5918557794464254)
Agent(name=thread_1, episode=311, reward=-3.0, max_prob=0.588762283273906)
Agent(name=thread_0, episode=309, reward=7.0, max_prob=0.5842268367844057)
Agent(name=thread_2, episode=313, reward=9.0, max_prob=0.5863120931340015)
Agent(name=thread_3, episode=310, reward=-10.0, max_prob=0.5853010061623133)
Agent(name=thread_1, episode=312, reward=4.0, max_prob=0.5831209972620011)
Agent(name=thread_0, episode=310, reward=6.0, max_prob=0.5898254114761948)
Agent(name=thread_2, episode=314, reward=-1.0, max_prob=0.5944936669968748)
Agent(name=thread_3, episode=311, reward=8.0, max_prob=0.5918166500149135)
Agent(name=thread_1, episode=313, reward=3.0, max_prob=0.5998546587045155)
Agent(name=thread_0, episode=311, reward=-5.0, max_prob=0.6002446436375379)
Agent(name=thread_2, episode=315, reward=-1.0, max_prob=0.5935740413933992)
Agent(name=thread_3, episode=312, reward=8.0, max_prob=0.5889347044542879)
Agent(name=thread_0, episode=312, reward=12.0, max_prob=0.5912823743665067)
Agent(name=thread_1, episode=314, reward=1.0, max_prob=0.5911218085378408)
Agent(name=thread_1, episode=315, reward=16.0, max_prob=0.5838018461310738)
Agent(name=thread_2, episode=316, reward=-1.0, max_prob=0.5913405358672142)
Agent(name=thread_3, episode=313, reward=-5.0, max_prob=0.5943032987199157)
Agent(name=thread_0, episode=313, reward=-1.0, max_prob=0.5963382176458836)
Agent(name=thread_3, episode=314, reward=9.0, max_prob=0.6012636779361119)
Agent(name=thread_2, episode=317, reward=9.0, max_prob=0.605415944978179)
Agent(name=thread_1, episode=316, reward=-5.0, max_prob=0.610983293735153)
Agent(name=thread_0, episode=314, reward=4.0, max_prob=0.6090749069362879)
Agent(name=thread_3, episode=315, reward=-1.0, max_prob=0.6124335295149169)
Agent(name=thread_2, episode=318, reward=-1.0, max_prob=0.6107965298801661)
Agent(name=thread_1, episode=317, reward=-5.0, max_prob=0.6105091624259948)
Agent(name=thread_0, episode=315, reward=5.0, max_prob=0.6071675867944956)
Agent(name=thread_3, episode=316, reward=0.0, max_prob=0.6059908372551203)
Agent(name=thread_2, episode=319, reward=-6.0, max_prob=0.6071118595339673)
Agent(name=thread_1, episode=318, reward=-7.0, max_prob=0.606326649014735)
Agent(name=thread_0, episode=316, reward=0.0, max_prob=0.6062856031000614)
Agent(name=thread_2, episode=320, reward=-5.0, max_prob=0.6119516339158285)
Agent(name=thread_3, episode=317, reward=5.0, max_prob=0.6101666231567687)
Agent(name=thread_1, episode=319, reward=-7.0, max_prob=0.6168999325008361)
Agent(name=thread_0, episode=317, reward=-10.0, max_prob=0.6193293297752611)
Agent(name=thread_3, episode=318, reward=-2.0, max_prob=0.6185669552461255)
Agent(name=thread_2, episode=321, reward=1.0, max_prob=0.6199898762464523)
Agent(name=thread_1, episode=320, reward=-5.0, max_prob=0.6226575987092604)
Agent(name=thread_0, episode=318, reward=-5.0, max_prob=0.623741562256217)
Agent(name=thread_2, episode=322, reward=10.0, max_prob=0.6205377139318042)
Agent(name=thread_3, episode=319, reward=-6.0, max_prob=0.6257413724124432)
Agent(name=thread_1, episode=321, reward=0.0, max_prob=0.627245927581191)
Agent(name=thread_0, episode=319, reward=8.0, max_prob=0.637305838729691)
Agent(name=thread_2, episode=323, reward=10.0, max_prob=0.6446467742381568)
Agent(name=thread_3, episode=320, reward=12.0, max_prob=0.6430899673421856)
Agent(name=thread_1, episode=322, reward=13.0, max_prob=0.6448266858141263)
Agent(name=thread_2, episode=324, reward=11.0, max_prob=0.6268643570347712)
Agent(name=thread_3, episode=321, reward=5.0, max_prob=0.6280203149002591)
Agent(name=thread_0, episode=320, reward=2.0, max_prob=0.6312673421651125)
Agent(name=thread_1, episode=323, reward=0.0, max_prob=0.6234833851188422)
Agent(name=thread_3, episode=322, reward=11.0, max_prob=0.6191383398676191)
Agent(name=thread_0, episode=321, reward=11.0, max_prob=0.6170956026624164)
Agent(name=thread_2, episode=325, reward=6.0, max_prob=0.6189669514119626)
Agent(name=thread_1, episode=324, reward=0.0, max_prob=0.6198382081091404)
Agent(name=thread_0, episode=322, reward=10.0, max_prob=0.6188435566889218)
Agent(name=thread_3, episode=323, reward=-3.0, max_prob=0.6203442335424636)
Agent(name=thread_2, episode=326, reward=-1.0, max_prob=0.6185218813031912)
Agent(name=thread_1, episode=325, reward=1.0, max_prob=0.616491191581044)
Agent(name=thread_0, episode=323, reward=-8.0, max_prob=0.6186208793237697)
Agent(name=thread_3, episode=324, reward=-4.0, max_prob=0.6150512727493563)
Agent(name=thread_2, episode=327, reward=4.0, max_prob=0.6122095851132698)
Agent(name=thread_1, episode=326, reward=3.0, max_prob=0.5981529721766711)
Agent(name=thread_0, episode=324, reward=0.0, max_prob=0.5982746097534895)
Agent(name=thread_3, episode=325, reward=-5.0, max_prob=0.5980803552165366)
Agent(name=thread_2, episode=328, reward=-6.0, max_prob=0.5936332473605871)
Agent(name=thread_1, episode=327, reward=-1.0, max_prob=0.5842843167632819)
Agent(name=thread_2, episode=329, reward=12.0, max_prob=0.5898513713597329)
Agent(name=thread_0, episode=325, reward=5.0, max_prob=0.5935112650570114)
Agent(name=thread_3, episode=326, reward=15.0, max_prob=0.5823171488794827)
Agent(name=thread_1, episode=328, reward=1.0, max_prob=0.5950112143754959)
Agent(name=thread_2, episode=330, reward=6.0, max_prob=0.5874208734542131)
Agent(name=thread_0, episode=326, reward=5.0, max_prob=0.585776762777567)
Agent(name=thread_3, episode=327, reward=-3.0, max_prob=0.5901255463570356)
Agent(name=thread_2, episode=331, reward=6.0, max_prob=0.5688003585454067)
Agent(name=thread_0, episode=327, reward=10.0, max_prob=0.5726966860357824)
Agent(name=thread_1, episode=329, reward=7.0, max_prob=0.5783535477829829)
Agent(name=thread_3, episode=328, reward=2.0, max_prob=0.5806053526046571)
Agent(name=thread_2, episode=332, reward=12.0, max_prob=0.5845812826967293)
Agent(name=thread_0, episode=328, reward=8.0, max_prob=0.5925559907155662)
Agent(name=thread_1, episode=330, reward=8.0, max_prob=0.5908470384160563)
Agent(name=thread_3, episode=329, reward=8.0, max_prob=0.5916025130790656)
Agent(name=thread_2, episode=333, reward=11.0, max_prob=0.5915585905012631)
Agent(name=thread_0, episode=329, reward=7.0, max_prob=0.5948197025324127)
Agent(name=thread_1, episode=331, reward=9.0, max_prob=0.5981351206799947)
Agent(name=thread_3, episode=330, reward=-12.0, max_prob=0.6181534182304825)
Agent(name=thread_2, episode=334, reward=8.0, max_prob=0.6127742302350946)
Agent(name=thread_0, episode=330, reward=12.0, max_prob=0.6197633077981689)
Agent(name=thread_1, episode=332, reward=2.0, max_prob=0.6290596937345344)
Agent(name=thread_3, episode=331, reward=13.0, max_prob=0.6297635294356814)
Agent(name=thread_2, episode=335, reward=7.0, max_prob=0.6269471373873868)
Agent(name=thread_0, episode=331, reward=5.0, max_prob=0.6294946195584363)
Agent(name=thread_1, episode=333, reward=4.0, max_prob=0.6294451393278576)
Agent(name=thread_3, episode=332, reward=7.0, max_prob=0.6235864515010956)
Agent(name=thread_0, episode=332, reward=12.0, max_prob=0.6138222239840739)
Agent(name=thread_2, episode=336, reward=5.0, max_prob=0.6153926495850086)
Agent(name=thread_3, episode=333, reward=8.0, max_prob=0.6100697147004224)
Agent(name=thread_1, episode=334, reward=8.0, max_prob=0.6069135469676279)
Agent(name=thread_0, episode=333, reward=10.0, max_prob=0.6039734226055153)
Agent(name=thread_2, episode=337, reward=13.0, max_prob=0.5968227324857097)
Agent(name=thread_1, episode=335, reward=8.0, max_prob=0.6070638712213821)
Agent(name=thread_3, episode=334, reward=12.0, max_prob=0.6080671738864286)
Agent(name=thread_2, episode=338, reward=5.0, max_prob=0.606894042037631)
Agent(name=thread_0, episode=334, reward=4.0, max_prob=0.6072209902384227)
Agent(name=thread_3, episode=335, reward=9.0, max_prob=0.608889856415804)
Agent(name=thread_1, episode=336, reward=4.0, max_prob=0.6076437150538955)
Agent(name=thread_2, episode=339, reward=10.0, max_prob=0.6063202237426718)
Agent(name=thread_0, episode=335, reward=2.0, max_prob=0.6105760331524737)
Agent(name=thread_3, episode=336, reward=-2.0, max_prob=0.6135364612072706)
Agent(name=thread_1, episode=337, reward=7.0, max_prob=0.6116901739269904)
Agent(name=thread_2, episode=340, reward=6.0, max_prob=0.6126341065444295)
Agent(name=thread_0, episode=336, reward=2.0, max_prob=0.6100084630548954)
Agent(name=thread_2, episode=341, reward=12.0, max_prob=0.6092604244400639)
Agent(name=thread_1, episode=338, reward=12.0, max_prob=0.6079665585073165)
Agent(name=thread_3, episode=337, reward=8.0, max_prob=0.6073158812671899)
Agent(name=thread_1, episode=339, reward=10.0, max_prob=0.603708692169855)
Agent(name=thread_0, episode=337, reward=11.0, max_prob=0.6062229738273853)
Agent(name=thread_3, episode=338, reward=10.0, max_prob=0.6051620520809358)
